2015-04-12 14:53:02 Debug: Notice (8): Undefined variable: my_id in [D:\xampp\htdocs\srbs\app\Controller\BookingsController.php, line 108]
Trace:
BookingsController::booked_list() - APP\Controller\BookingsController.php, line 108
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-14 17:17:50 Debug: Notice (8): Use of undefined constant flase - assumed 'flase' in [D:\xampp\htdocs\srbs\app\Controller\UsersController.php, line 37]
Trace:
UsersController::login() - APP\Controller\UsersController.php, line 37
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-14 17:23:35 Debug: Notice (8): Use of undefined constant flase - assumed 'flase' in [D:\xampp\htdocs\srbs\app\Controller\UsersController.php, line 37]
Trace:
UsersController::login() - APP\Controller\UsersController.php, line 37
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-14 17:24:27 Debug: Notice (8): Use of undefined constant flase - assumed 'flase' in [D:\xampp\htdocs\srbs\app\Controller\UsersController.php, line 37]
Trace:
UsersController::login() - APP\Controller\UsersController.php, line 37
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-14 17:28:36 Debug: Notice (8): Use of undefined constant flase - assumed 'flase' in [D:\xampp\htdocs\srbs\app\Controller\UsersController.php, line 37]
Trace:
UsersController::login() - APP\Controller\UsersController.php, line 37
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-14 17:30:25 Debug: Notice (8): Use of undefined constant flase - assumed 'flase' in [D:\xampp\htdocs\srbs\app\View\Elements\navigation.ctp, line 24]
Trace:
include - APP\View\Elements\navigation.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-14 17:30:43 Debug: Notice (8): Use of undefined constant flase - assumed 'flase' in [D:\xampp\htdocs\srbs\app\View\Elements\navigation.ctp, line 24]
Trace:
include - APP\View\Elements\navigation.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\default.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

